Comment,S25 D25 X4(2) 75% cover_150
Site, X, Y, Vertex
X0,4.0,5.5,0
X1,6.2,4.5,1
X2,7.3,7.3,2
X3,1.6,3.8,3
Supplier, X, Y, Vertex
S0,6.5,5.8,4
S1,7.5,5.9,5
S2,8.2,7.8,6
S3,7.0,3.4,7
S4,6.0,5.5,8
S5,4.2,5.5,9
S6,7.5,7.9,10
S7,5.3,4.7,11
S8,4.7,4.6,12
S9,6.7,3.8,13
S10,0.8,5.1,14
S11,5.1,4.6,15
S12,6.7,4.4,16
S13,5.7,4.5,17
S14,2.3,4.3,18
S15,3.8,7.3,19
S16,4.1,5.9,20
S17,7.6,7.5,21
S18,4.2,5.2,22
S19,5.2,6.2,23
S20,4.1,4.2,24
S21,7.4,4.8,25
S22,6.2,8.6,26
S23,2.7,5.5,27
S24,5.4,3.6,28
Destination, X, Y, Vertex
D0,5.8,5.5,29
D1,0.9,2.1,30
D2,6.3,3.5,31
D3,7.0,6.9,32
D4,2.3,5.1,33
D5,5.3,4.4,34
D6,7.5,4.7,35
D7,2.4,3.9,36
D8,1.8,3.3,37
D9,2.7,6.6,38
D10,1.9,1.5,39
D11,2.8,4.8,40
D12,4.6,6.5,41
D13,3.8,4.4,42
D14,3.4,4.4,43
D15,6.2,4.9,44
D16,2.1,4.3,45
D17,4.3,5.4,46
D18,4.7,6.7,47
D19,6.4,4.6,48
D20,5.1,4.9,49
D21,6.8,6.3,50
D22,6.9,3.2,51
D23,0.5,4.4,52
D24,1.5,3.5,53
Order, To, Qty, ect, ldt,
S21,D21,3,0,900,113
S5,D19,2,0,900,114
S16,D3,1,0,900,115
S14,D9,1,0,900,116
S10,D22,1,0,900,117
S17,D0,1,0,900,118
S16,D22,1,0,900,119
S24,D9,2,0,900,120
S0,D5,3,0,900,121
S20,D1,1,0,900,122
S15,D8,2,0,900,123
S1,D3,1,0,900,124
S18,X3,3,0,900,125
S3,D15,1,0,900,126
S10,D18,1,0,900,127
S15,D11,3,0,900,128
S17,D17,1,0,900,129
S7,X3,2,0,900,130
S22,D22,3,0,900,131
S13,D2,2,0,900,132
S2,D5,1,0,900,133
S17,D16,2,0,900,134
S22,D6,3,0,900,135
S2,D14,1,0,900,136
S9,D14,3,0,900,137
S23,D17,3,0,900,138
S5,D6,3,0,900,139
S6,D18,2,0,900,140
S15,D23,1,0,900,141
S6,D16,3,0,900,142
S13,D20,2,0,900,143
S15,D3,3,0,900,144
S3,D1,2,0,900,145
S1,D1,3,0,900,146
S8,D1,2,0,900,147
S23,D9,3,0,900,148
S10,D3,3,0,900,149
Exit,
